"Expense Code,Expense Amount (SAR)"
"21566,3.53"
"21568,1.29"
"21573,4.35"
"21584,5.95"
"21585,1.3"
"21586,5.66"
"21588,7.83"
"21589,9.1"
"21591,2.76"
"21593,2.62"
"21605,7.24"
"21606,5.19"
"21608,9.69"
"21625,1.64"
"21635,2.44"
"21640,6.8"
"21642,2.07"
"21643,4.71"
"21651,7.24"
"21669,0.03"
"21672,0.25"
"21685,7.8"
"21687,7.15"
"21690,9.04"
"21695,6.3"
"21696,8.2"
"21701,8.51"
"21703,4.43"
"21704,1.57"
"21705,5.52"
"21707,9.32"
"21708,2.73"
"21710,7.47"
"21712,0.53"
"21715,8.84"
"21716,7.49"
"21717,8.08"
"21763,8.2"
"21861,0.04"
"21862,1.89"
"21863,3.91"
"21864,9.78"
"21865,4.15"
"21866,7.09"
"21873,6.94"
"21876,6.07"
"21877,3.25"
"21878,8.91"
"21881,6.33"
"21882,3.39"
"21889,6.84"
"21897,5.87"
"21898,5.11"
"21899,5.11"
"21903,9.42"
"21907,3.34"
"21920,8.98"
"21921,8.59"
"21923,6.43"
"21924,2.83"
"21925,2.24"
"21926,10.29"
"21929,3.06"
"21933,6.13"
"21934,2.55"
"21945,1.93"
"21954,2.33"
"21955,6.82"
"21960,3.1"
"21962,0.89"
"21971,4.94"
"21972,6.8"
"21976,1.3"
"21979,5"
"21989,7.4"
"21991,2.47"
"21992,7.93"
"21993,2.61"
"21998,5.19"
"22008,8.68"
"22015,0.83"
"22017,1.62"
"22019,0.64"
"22023,2.62"
"22029,3.58"
"22030,9.96"
"22032,5.73"
"22034,6"
"22054,3.84"
"22058,3.62"
"22059,9.91"
"22060,5.53"
"22062,5.15"
"22073,3.68"
"22075,8.64"
"22076,5.61"
"22080,8.22"
"22090,9"
"22093,3.4"
"22094,9.66"
"22095,6.36"
"22099,8.32"
"22100,8.09"
"22101,6.81"
"22259,2.94"
"22302,5.82"
"22327,10.28"
"22483,10.69"
"22599,1.26"
"22638,0.94"
"22669,3.5"
"22801,0.94"
"22803,1.87"
"22807,9.35"
"22812,5.98"
"23034,10.09"
"23045,2.64"
"23046,0.13"
"23055,3.73"
"23072,1.27"
"23077,4.44"
"23087,5.99"
"23092,7.46"
"23094,1.67"
"23097,4.36"
"23098,8.98"
"23099,8.08"
"23107,6.02"
"23116,3.94"
"23120,3.31"
"23122,3.87"
"23133,8.48"
"23138,2.79"
"23154,5.55"
"23155,1.58"
"23162,2.19"
"23163,6.15"
"23170,9.38"
"23179,10.78"
"23181,5.98"
"23197,4.73"
"23199,5.83"
"23200,9.25"
"23203,7.6"
"23223,10.38"
"23227,5.11"
"23233,4.28"
"23236,7.7"
"23240,1.04"
"23242,2.08"
"23243,8.31"
"23245,6.88"
"23248,7.38"
"23251,2.38"
"23257,8.37"
"23258,2.92"
"23259,9.34"
"23260,1.77"
"23261,8.79"
"23262,1.05"
"23263,8.11"
"23265,10.2"
"23267,7.29"
"23270,6.58"
"23271,3.53"
"23272,4.39"
"23274,0.23"
"23279,1.41"
"23280,8.58"
"23281,3.25"
"23283,10.06"
"23285,6.75"
"23288,8.52"
"23290,7.31"
"23291,8.68"
"23292,5.71"
"23295,9.77"
"23296,6.26"
"23297,8.56"
"23298,7.02"
"23299,0.49"
"23348,2.05"
"23375,3.67"
"23379,8.84"
"23383,4.44"
"23384,3.18"
"23385,5.08"
"23389,10.41"
"23395,3.2"
"23410,1.42"
"23414,1.47"
"23419,9.55"
"23426,7.1"
"23429,6.46"
"4,8.43"
"7,9.75"
"10,3.96"
"13,9.13"
"14,3.57"
"15,5.72"
"72,1.58"
"83,4.58"
"92,1.61"
"99,1.56"
"103,5.45"
"105,3.37"
"110,6.24"
"114,1.22"
"120,2.64"
"121,6.46"
"124,10.62"
"126,6.72"
"129,10.29"
"142,0.75"
"143,6.43"
"144,3.27"
"145,2.46"
"147,2.35"
"152,9.26"
"156,9.57"
"157,8.86"
"158,5.81"
"195,7.48"
"198,6.73"
"204,7.52"
"207,6.72"
"211,8.28"
"212,6.19"
"213,5.19"
"215,10.25"
"216,6.18"
"221,7.09"
"222,4.41"
"233,5.49"
"236,3.27"
"249,4.57"
"334,8.54"
"335,0.97"
"336,0.84"
"337,9.48"
"339,6.74"
"342,3.64"
"344,5.01"
"345,8.39"
"381,2.42"
"413,4.49"
"414,5.17"
"417,3.75"
"423,8.66"
"426,7.17"
"428,2.1"
"431,8.66"
"432,1.32"
"433,1.71"
"434,7.38"
"436,0.26"
"445,10.77"
"446,8.38"
"456,4.32"
"457,2.99"
"460,6.3"
"496,4.93"
"502,3.41"
"539,3.98"
"542,8.16"
"543,1.48"
"544,6.73"
"550,4.87"
"551,2.88"
"552,9.27"
"557,8.07"
"559,9.88"
"569,9.77"
"571,7.07"
"572,2.67"
"573,1.22"
"575,3.37"
"576,6.76"
"577,6.44"
"625,5.79"
"626,6.22"
"627,3.32"
"651,1.22"
"653,6.94"
"660,10.87"
"670,2.43"
"676,7.58"
"711,6.39"
"712,3.31"
"717,6.96"
"722,3.55"
"724,3.13"
"727,9.2"
"728,7.92"
"729,9.41"
"730,3.43"
"731,9.53"
"732,3.77"
"735,4.42"
"760,8.96"
"782,6.36"
"844,2.18"
"854,7.95"
"857,4.23"
"858,8.77"
"863,10.48"
"876,9.76"
"897,10.62"
"907,5.64"
"913,1.55"
"918,1.19"
"920,1.9"
"921,4.32"
"922,2.3"
"923,3.68"
"924,0.18"
"925,1.28"
"929,2.9"
"930,9.2"
"933,9.29"
"934,0.15"
"935,2.25"
"938,7.01"
"944,3.38"
"993,10.03"
"1016,0.75"
"1019,3.25"
"1056,7.18"
"1068,1.14"
"1078,1.91"
"1079,5.52"
"1083,2.92"
"1086,0.59"
"1087,3.7"
"1088,7.21"
"1124,1.35"
"1131,2.71"
"1136,2.36"
"1143,10.97"
"1144,0.95"
"1153,3.19"
"1154,3.58"
"1155,0.26"
"1156,10.2"
"1163,6.09"
"1170,7.13"
"1199,1.17"
"1211,2.56"
"1216,7.18"
"1222,4.7"
"1224,7.33"
"1225,10.74"
"1230,3.88"
"1231,3.42"
"1232,4.26"
"1245,5.77"
"1255,1.62"
"1256,5.56"
"1271,5.94"
"1277,6.48"
"1313,9"
"1316,5.69"
"1322,4.32"
"1323,2.63"
"1326,7.88"
"1370,2.26"
"1372,3.98"
"1374,9.63"
"1375,5.39"
"1377,6.32"
"1378,7.67"
"1380,8.65"
"1407,0.66"
"1432,3.15"
"1440,5.81"
"1441,7"
"1443,1.37"
"1447,10.01"
"1448,9.99"
"1459,0.22"
"1462,9.48"
"1463,2.12"
"1464,1.19"
"1466,9.16"
"1468,8.86"
"1470,5.39"
"1471,5.08"
"1477,10.84"
"1479,7.75"
"1481,0.01"
"1482,6.06"
"1483,4.7"
"1486,4.04"
"1496,4.34"
"1515,9.82"
"1608,4.84"
"1620,4.22"
"1622,5.68"
"1623,5.34"
"1629,7.37"
"1630,10.12"
"1631,5.2"
"1635,0.71"
"1639,7.14"
"1643,4.11"
"1660,10.41"
"1662,2.18"
"1685,9.01"
"1687,9.02"
"1703,9.07"
"1708,10.57"
"1716,1.12"
"1742,9.57"
"1743,6.2"
"1744,9.42"
"1760,3.73"
"1800,9.1"
"1812,9.3"
"1813,8.69"
"1820,10.91"
"1837,4.35"
"1857,8.63"
"1861,5.53"
"1862,10.14"
"1865,1.46"
"1867,4.34"
"1878,10.14"
"1881,5.85"
"1886,5.44"
"1887,6.78"
"1914,10.51"
"1916,6.46"
"1926,9.03"
"1928,7.24"
"1930,3.41"
"1931,4.45"
"1936,7.29"
"1940,0.31"
"1941,5.33"
"1942,4.3"
"1944,3.19"
"1989,6.14"
"2004,9.5"
"2039,9.58"
"2045,2.69"
"2046,5.17"
"2052,0.94"
"2056,9.99"
"2062,1.5"
"2063,8.9"
"2064,9.05"
"2065,1.17"
"2067,7.86"
"2068,1.21"
"2070,5.26"
"2072,1.8"
"2080,10.36"
"2081,1.03"
"2095,9.45"
"2099,8.71"
"2105,10.08"
"2108,2.45"
"2109,1.63"
"2110,2.18"
"2115,7.76"
"2120,7.63"
"2177,0.05"
"2182,1.49"
"2196,9.31"
"2197,6.5"
"2203,8.49"
"2204,7.43"
"2206,5.53"
"2208,9.07"
"2237,6.65"
"2238,8.47"
"2252,7.81"
"2258,8.01"
"2263,8.71"
"2266,10.91"
"2272,7.26"
"2277,8.77"
"2300,6.14"
"2305,7.26"
"2307,4.69"
"2308,5.53"
"2321,9.01"
"2329,8.34"
"2330,8.16"
"2393,0.1"
"2396,4.83"
"2426,5.96"
"2432,10.98"
"2448,2.1"
"2457,1.83"
"2458,6.14"
"2459,7.03"
"2466,10.95"
"2509,7.85"
"2516,7.73"
"2525,2.57"
"2531,7.81"
"2547,6.02"
"2555,1.52"
"2557,7.86"
"2574,9.88"
"2605,1.63"
"2606,6.82"
"2622,6.4"
"2624,4.96"
"2625,2.47"
"2633,5.94"
"2643,9.1"
"2647,8.65"
"2649,8.94"
"2650,2.24"
"2657,7.78"
"2658,9.33"
"2687,8.91"
"2696,10.28"
"2713,8.69"
"2725,9.17"
"2747,7.65"
"2760,9.03"
"2790,4.52"
"2807,9.49"
"2808,4.68"
"2814,4.88"
"2835,9.12"
"2894,2.7"
"2901,8.55"
"2902,5.34"
"2908,7.03"
"2909,8.54"
"2924,2.67"
"2930,2.4"
"2934,2.32"
"2949,7.41"
"2950,4.87"
"2951,0.76"
"2990,10"
"2991,10.31"
"2992,9.29"
"2998,3.8"
"3005,3.72"
"3032,9.66"
"3037,5.57"
"3052,1.26"
"3055,9.36"
"3061,4.26"
"3063,4.54"
"3078,3.98"
"3120,6.38"
"3147,9.7"
"3179,9.77"
"3204,9.45"
"3205,4.52"
"3211,6.16"
"3236,9.54"
"3264,8.67"
"3289,5.76"
"3292,7.07"
"3365,6.43"
"3370,5.33"
"3387,4.47"
"3391,1.36"
"3398,5.17"
"3409,1.34"
"3419,2.87"
"3434,4.79"
"3476,2.05"
"3483,3.87"
"3485,6.02"
"3524,8.12"
"3527,5.45"
"3540,2.51"
"3603,2.95"
"3612,6.99"
"3622,4.69"
"3637,4.13"
"3745,2.32"
"3753,4.74"
"3755,9.65"
"3757,1.17"
"3761,2.54"
"3762,2.52"
"3771,4.16"
"3772,7.43"
"3777,1.71"
"3779,8.43"
"3830,6.51"
"3835,5.07"
"3839,0.95"
"3846,5.23"
"3849,8.03"
"3851,10.29"
"3857,9.32"
"3859,9.53"
"3861,1.21"
"3865,5.08"
"3866,4.59"
"3868,8.52"
"3869,10.81"
"3877,5.57"
"3880,9.93"
"3887,1.69"
"3888,9.15"
"3908,7.84"
"3916,8.37"
"4001,1.65"
"4002,0.25"
"4005,8.73"
"4008,1.36"
"4013,1.34"
"4015,2.61"
"4024,4.87"
"4034,9.78"
"4084,2.6"
"4113,4.94"
"4121,8.99"
"4122,4.49"
"4126,3.96"
"4127,9.09"
"4128,10.05"
"4141,4.77"
"4144,5"
"4147,4.1"
"4161,7.28"
"4162,3.21"
"4166,2.99"
"4240,1.44"
"4242,8.64"
"4243,1.96"
"4253,5.77"
"4257,7.54"
"4289,8.48"
"4290,5.63"
"4292,2.18"
"4300,4.69"
"4304,1.39"
"4305,9.13"
"4308,2.85"
"4314,5.34"
"4340,1.18"
"4341,9.75"
"4390,9.7"
"4406,6.73"
"4410,2.48"
"4420,7.93"
"4426,0.4"
"4429,6.95"
"4440,8.85"
"4469,6.97"
"4493,5.64"
"4505,9.65"
"4545,2.84"
"4565,1.59"
"4597,9.24"
"4649,5.69"
"4677,1.42"
"4685,1.89"
"4709,6.78"
"4725,1.83"
"4760,7.01"
"4830,0.64"
"4890,3.53"
"4899,10.83"
"4958,8.05"
"4993,8.31"
"5037,5.13"
"5038,6.6"
"5040,5.65"
"5059,7.5"
"5063,7.16"
"5155,6.69"
"5162,5.16"
"5163,10.2"
"5165,1.75"
"5266,0.03"
"5279,4.01"
"5303,7.69"
"5308,9.19"
"5312,2.88"
"5321,5.07"
"5338,7.47"
"5364,4.26"
"5365,4.87"
"5367,5.48"
"5371,0.97"
"5384,4.06"
"5429,7.35"
"5431,7.26"
"5432,5.03"
"5433,1.93"
"5435,2.75"
"5436,5.74"
"5447,6.3"
"5460,6.61"
"5479,0.33"
"5497,1.37"
"5499,0.9"
"5502,7.23"
"5503,8.61"
"5509,9.66"
"5515,5.33"
"5516,0.49"
"5540,4.66"
"5580,5.86"
"5595,4.93"
"5597,3"
"5608,3.87"
"5699,7.98"
"5703,9.55"
"5720,5.28"
"5721,8.22"
"5740,9.84"
"5776,3.3"
"5780,9.54"
"5797,0.82"
"5804,0.35"
"5806,5.1"
"5814,5.68"
"5898,6.2"
"5904,9.19"
"5944,2.25"
"5980,8.46"
"5991,3.93"
"6010,8.97"
"6019,7.04"
"6052,2.81"
"6064,4.82"
"6084,2.23"
"6127,4.11"
"6139,3.63"
"6142,0.54"
"6206,2.84"
"6220,9.16"
"6227,0.26"
"6245,5.41"
"6279,8.79"
"6377,0.75"
"6380,4.42"
"6382,9.53"
"6383,3.83"
"6386,1.8"
"6388,2.46"
"6393,4.35"
"6402,8.91"
"6435,0.15"
"6449,8.2"
"6459,7.58"
"6462,5.57"
"6469,6.73"
"6493,6.73"
"6497,3.77"
"6531,6.2"
"6532,2.18"
"6579,8.91"
"6604,8.4"
"6607,8.29"
"6626,4.08"
"6644,9.41"
"6742,5.55"
"6743,8.13"
"6745,7.56"
"6747,1.76"
"6780,7.52"
"6815,8.44"
"6839,5.83"
"6840,9.08"
"6852,3.67"
"6932,5.49"
"6960,2.98"
"7031,0.15"
"7063,7.43"
"7088,6.32"
"7110,4.86"
"7111,8.03"
"7126,9.69"
"7146,2.88"
"7160,4.78"
"7175,5.8"
"7181,1.1"
"7333,2.49"
"7340,8.68"
"7346,3.17"
"7350,9.66"
"7373,1.54"
"7390,10.54"
"7394,0.06"
"7396,8.84"
"7418,10.46"
"7511,2.23"
"7553,9.28"
"7622,3.74"
"7642,7.97"
"7659,2.35"
"7661,9.58"
"8027,10.22"
"8041,4.49"
"8081,10.37"
"8129,10.63"
"8136,1.8"
"8141,5.09"
"8144,6.93"
"8170,6.93"
"8184,8.25"
"8192,3.09"
"8243,6.6"
"8262,5.21"
"8276,8.57"
"8278,4.36"
"8290,6.92"
"8330,3.49"
"8402,1.18"
"8419,10.76"
"8436,7.68"
"8498,6.17"
"8591,7.13"
"8640,5.7"
"8662,2.09"
"8767,9.02"
"8836,4.03"
"8857,2.54"
"8901,7.26"
"8926,1.08"
"8955,1.02"
"8978,6.37"
"8980,9.79"
"9073,9.83"
"9106,6.16"
"9112,1.11"
"9115,7.35"
"9222,7.58"
"9313,9.66"
"9319,9.8"
"9326,9.62"
"9349,6.98"
"9486,3.4"
"9497,4.28"
"9663,5.04"
"9695,1.69"
"9828,2.16"
"9843,2.49"
"9847,5.99"
"9856,5.27"
"9882,0.68"
"9898,0.8"
"9985,9.87"
"9996,9.84"
"10007,8.82"
"10029,4.05"
"10035,7.34"
"10058,1.25"
"10095,0.64"
"10096,4.85"
"10143,9.94"
"10158,7.3"
"10167,9.37"
"10184,8.74"
"10197,8.2"
"10220,4.65"
"10221,4.01"
"10229,1.31"
"10244,9.39"
"10302,3.85"
"10348,8.63"
"10376,0.32"
"10490,10.08"
"10531,9.84"
"10551,3.64"
"10608,2.45"
"10619,5.71"
"10622,4.88"
"10624,3.3"
"10705,4.53"
"10812,7.97"
"10831,0.57"
"10891,8.5"
"10975,2.56"
"11015,1.68"
"11067,2.76"
"11095,4.4"
"11149,10.88"
"11206,10.21"
"11215,6.11"
"11216,0.18"
"11250,6.86"
"11325,6.45"
"11342,3.19"
"11347,7.47"
"11384,2.44"
"11390,7.78"
"11401,3.31"
"11406,8.2"
"11407,8.52"
"11444,8.21"
"11445,9.37"
"11453,9.02"
"11474,3.22"
"11475,8.96"
"11623,1.36"
"11650,2.61"
"11688,9.98"
"11734,9.92"
"11766,7.66"
"11798,4.65"
"11829,7.49"
"11830,9.17"
"11831,9.42"
"11861,8.98"
"11878,0.15"
"11956,0.79"
"11959,3.49"
"11960,1.53"
"11961,1.08"
"11963,3.87"
"11998,0.94"
"12150,4.65"
"12181,1.93"
"12193,9.78"
"12214,7.36"
"12229,5.47"
"12261,8.08"
"12262,3.49"
"12306,1.12"
"12308,6.36"
"12330,7.74"
"12356,5.67"
"12372,10.14"
"12398,5.11"
"12399,6.29"
"12400,7.63"
"12416,6.74"
"12480,6.45"
"12507,10.88"
"12556,7.64"
"12557,6.64"
"12561,7.9"
"12563,3.29"
"12568,3.42"
"12569,4.42"
"12603,3.21"
"12613,4.92"
"12629,8.77"
"12693,6.86"
"12696,2.97"
"12699,5.56"
"12700,3.14"
"12701,8.77"
"12707,10.7"
"12708,7.22"
"12718,9.48"
"12719,4.9"
"12743,8.45"
"12813,9.79"
"12829,7.23"
"12837,8.22"
"12841,10.73"
"12858,10.74"
"12869,4.08"
"12870,8.45"
"12871,0.24"
"12887,6.99"
"12938,4.23"
"12939,9.73"
"13067,7.61"
"13084,5.85"
"13170,6.08"
"13190,2.09"
"13204,9.24"
"13206,7.64"
"13210,7.41"
"13214,7.8"
"13220,6.71"
"13286,10.22"
"13293,2.16"
"13295,9.92"
"13336,9.41"
"13373,6.88"
"13377,1.77"
"13406,0.85"
"13423,9.02"
"13424,9.68"
"13431,7.78"
"13432,1.56"
"13457,6.56"
"13496,6"
"13499,4.59"
"13501,2.98"
"13521,2.38"
"13546,9.33"
"13600,6.98"
"13603,6.26"
"13611,6.32"
"13612,5.52"
"13616,9.9"
"13732,8.98"
"13766,2.69"
"13783,5.5"
"13845,4.67"
"13859,10.86"
"13939,8.87"
"13958,1.05"
"13993,4.74"
"14020,7.18"
"14045,8.63"
"14047,1.18"
"14048,3.75"
"14055,0.32"
"14059,4.37"
"14062,8.35"
"14078,4.48"
"14193,8.28"
"14236,9.36"
"14237,1.76"
"14356,9.91"
"14395,5.05"
"14442,5.84"
"14484,1.15"
"14526,8.6"
"14584,6.37"
"14590,9.37"
"14608,1.87"
"14621,9.22"
"14626,9.29"
"14628,10.31"
"14630,8.28"
"14633,6.67"
"14638,0.82"
"14642,0.78"
"14658,4.65"
"14709,10.06"
"14710,9.74"
"14765,7.56"
"14809,9.95"
"14830,0.73"
"14833,3.05"
"14891,8.95"
"14893,8.99"
"14896,1.19"
"14907,7.01"
"14917,6.67"
"14966,4.74"
"14989,9.83"
"15025,4.86"
"15029,2.49"
"15067,8.82"
"15068,3.63"
"15074,1.75"
"15078,2.81"
"15086,9.18"
"15089,1.21"
"15090,7.43"
"15091,4.15"
"15161,5.39"
"15176,9.16"
"15180,7.33"
"15198,9.45"
"15315,0.51"
"15366,4.01"
"15368,9.43"
"15416,3.81"
"15440,0.86"
"15446,10.84"
"15489,8.45"
"15548,4.28"
"15585,0.28"
"15632,9.39"
"15633,2"
"15671,2.92"
"15674,7.05"
"15733,9.36"
"15736,6.02"
"15828,10.14"
"15862,3.67"
"15873,3.68"
"15892,1.21"
"15903,7.58"
"15922,2.55"
"15923,7.1"
"15960,6.55"
"15970,6.4"
"15980,1.96"
"16000,9.66"
"16028,8.99"
"16032,5.2"
"16040,10.55"
"16059,7.71"
"16079,1.45"
"16085,9.74"
"16106,5.46"
"16121,0.14"
"16136,1.51"
"16153,6.05"
"16157,7.34"
"16159,1.85"
"16164,7.65"
"16165,4.66"
"16194,8.53"
"16201,7.35"
"16256,5.94"
"16260,5.63"
"16316,4.36"
"16371,1.32"
"16378,10.87"
"16380,4.83"
"16420,9.38"
"16423,6.27"
"16433,3.26"
"16525,4.21"
"16539,1.66"
"16553,4.99"
"16575,9.3"
"16615,0.33"
"16618,5.37"
"16631,1.17"
"16681,6.3"
"16682,7.68"
"16684,9.1"
"16713,1.46"
"16714,2.43"
"16757,5.56"
"16758,1.75"
"16781,8.52"
"16789,8.19"
"16791,8.9"
"16830,6.23"
"16881,4.89"
"16897,7.23"
"16934,3.41"
"16954,1.36"
"16958,4.39"
"16983,1.68"
"16987,0.1"
"16991,8.69"
"17036,9.72"
"17048,4.44"
"17073,9.46"
"17076,9.3"
"17093,7.86"
"17129,1.5"
"17169,6.57"
"17189,6.64"
"17212,9.66"
"17271,6.01"
"17274,5.02"
"17301,3"
"17347,8.9"
"17373,1.75"
"17396,5.87"
"17409,6.31"
"17461,8.89"
"17500,4.04"
"17506,1.12"
"17525,3.1"
"17536,10.27"
"17551,6.9"
"17590,1.28"
"17591,6.01"
"17592,6.37"
"17614,2.05"
"17664,4.04"
"17668,6.34"
"17669,1.93"
"17691,7.29"
"17706,5.87"
"17747,6.54"
"17748,4.93"
"17787,2.67"
"17790,10.94"
"17812,4.41"
"17848,5.84"
"17863,8.54"
"17864,1.22"
"17903,3.36"
"17929,8.93"
"17964,0.18"
"17978,5.82"
"18030,4.91"
"18037,1.92"
"18049,10.63"
"18055,3.5"
"18066,1.07"
"18085,8.03"
"18087,6.73"
"18123,0.51"
"18148,8.26"
"18231,3.48"
"18253,5.86"
"18256,1.4"
"18258,4.63"
"18301,6.19"
"18317,1.54"
"18320,2.17"
"18361,6.36"
"18390,7.52"
"18402,8.33"
"18451,6.4"
"18455,7.33"
"18456,3.58"
"18492,0.24"
"18517,1.13"
"18524,3.55"
"18530,0.98"
"18547,1.96"
"18548,4.66"
"18580,9.93"
"18598,8.43"
"18621,3.56"
"18644,10.71"
"18648,8.26"
"18680,4.9"
"18691,2.43"
"18729,7.61"
"18745,1.56"
"18798,9.31"
"18823,5.64"
"18836,7.25"
"18903,5.99"
"18921,8.29"
"18930,5.23"
"18932,3.12"
"18937,4.99"
"18939,6.96"
"18968,8.32"
"18982,1.73"
"18984,3.6"
"18988,5.36"
"19008,7.71"
"19009,6.18"
"19073,8.86"
"19084,3.54"
"19117,4.37"
"19121,5"
"19138,6.11"
"19160,6.57"
"19205,5.74"
"19216,4.9"
"19221,1.92"
"19229,9.45"
"19230,4.69"
"19238,2.02"
"19240,8.06"
"19258,5.77"
"19287,4.65"
"19300,8.51"
"19325,3.02"
"19397,3.65"
"19420,10.08"
"19421,2.51"
"19423,1.92"
"19424,7.77"
"19425,4.71"
"19444,0.25"
"19451,2.66"
"19493,8.04"
"19513,1.97"
"19518,9.64"
"19519,7.42"
"19521,5.59"
"19523,4.93"
"19529,5.09"
"19577,9.1"
"19583,4.19"
"19590,5.65"
"19597,6.26"
"19631,6.74"
"19646,4.26"
"19649,3.61"
"19672,4.99"
"19695,5.57"
"19749,9.82"
"19758,4"
"19774,6.88"
"19789,0.36"
"19830,3.21"
"19842,6.81"
"19843,1.8"
"19844,1.77"
"19845,2.27"
"19850,2.94"
"19864,7.16"
"19872,8.09"
"19873,3.17"
"19874,7.79"
"19875,1.13"
"19876,5.48"
"19877,2.25"
"19878,6.66"
"19886,5.45"
"19894,9.12"
"19932,8.18"
"19933,8.17"
"19937,2.3"
"19969,1.58"
"20083,1.68"
"20088,6.87"
"20097,7.48"
"20099,5.4"
"20105,2.01"
"20111,3.02"
"20112,2.02"
"20113,7.87"
"20117,8.71"
"20122,1.3"
"20130,3.87"
"20131,5.34"
"20133,2.07"
"20176,6.95"
"20193,7.07"
"20205,8.41"
"20220,1.93"
"20236,4.2"
"20264,2.96"
"20320,1.66"
"20321,10.56"
"20325,1.83"
"20342,8.92"
"20345,1.81"
"20346,2.69"
"20348,6.46"
"20350,1.85"
"20355,2.6"
"20356,3.37"
"20357,3.58"
"20358,10.5"
"20359,8.36"
"20379,9.01"
"20380,5.06"
"20388,9.37"
"20389,7.73"
"20391,0.1"
"20392,1.42"
"20394,5.41"
"20403,2.99"
"20405,6.61"
"20409,5.56"
"20411,9.58"
"20413,8.67"
"20414,0.32"
"20420,6.12"
"20421,7.69"
"20422,2.24"
"20424,1.01"
"20425,9.68"
"20438,8.54"
"20527,6.05"
"20543,9.24"
"20549,1.05"
"20550,5.81"
"20551,9.82"
"20552,0.14"
"20553,8.43"
"20555,3.82"
"20556,6.6"
"20557,10.74"
"20563,7.25"
"20569,5.99"
"20571,1.6"
"20572,2.23"
"20573,8.46"
"20577,2.76"
"20578,2.86"
"20584,0.25"
"20585,6.52"
"20587,4.75"
"20594,6.23"
"20595,2.95"
"20596,7.44"
"20605,6.65"
"20606,8.8"
"20608,4.15"
"20649,0.18"
"20687,10.25"
"20701,4.15"
"20704,5.24"
"20705,1.16"
"20713,3.32"
"20718,9.07"
"20720,8.56"
"20722,3.01"
"20726,3.13"
"20727,1.55"
"20730,6.76"
"20733,9.51"
"20738,5.62"
"20746,1.42"
"20757,5.3"
"20758,1.52"
"20759,9.37"
"20761,7.09"
"20772,2.77"
"20775,3.79"
"20819,6.18"
"20823,1.51"
"20828,2.86"
"20829,5.38"
"20830,0.62"
"20843,5.84"
"20844,6.89"
"20862,9.99"
"20864,8.99"
"20868,0.68"
"20885,7.45"
"20894,10.45"
"20914,9.11"
"20919,9.69"
"20930,9.8"
"20931,7.82"
"20938,7.16"
"20940,8.16"
"20941,9.35"
"20942,4.97"
"20955,8.19"
"20981,10.29"
"21006,6.87"
"21020,2.5"
"21021,8.31"
"21022,0.58"
"21028,8.57"
"21029,7.1"
"21031,2.89"
"21033,9.96"
"21035,6.69"
"21042,1.65"
"21064,3.2"
"21067,4.83"
"21068,7.99"
"21075,3.51"
"21078,1.83"
"21079,4.04"
"21080,1.24"
"21081,9.12"
"21092,4.98"
"21094,8.48"
"21103,2.64"
"21118,4.94"
"21119,6.36"
"21122,4.94"
"21175,5.82"
"21239,5.52"
"21286,6.79"
"21300,5.23"
"21325,1.15"
"21328,4.56"
"21330,2.98"
"21332,3.24"
"21342,10.01"
"21347,8.66"
"21378,2.24"
"21391,9.38"
"21393,5.01"
"21396,0.45"
"21411,3.03"
"21416,3.15"
"21419,6.22"
"21421,5.77"
"21429,9.42"
"21430,2.02"
"21432,7.8"
"21433,6.52"
"21441,2.17"
"21442,4.3"
"21443,5.91"
"21444,1.25"
"21445,2.96"
"21446,5.33"
"21486,5.52"
"21544,8.12"
"21557,9.2"
"21559,7.1"
"21561,6.48"
"21563,5.74"
"21565,7.31"
"21574,5.39"
"21575,9.28"
"21576,9.28"
"21578,8.93"
"21582,1.25"
"21583,7.55"
"21592,0.92"
"21602,5.12"
"21612,1.46"
"21614,6.51"
"21615,8.79"
"21619,6.61"
"21622,7.27"
"21627,8.66"
"21628,0.08"
"21629,1.47"
"21631,9.42"
"21632,4.66"
"21633,1.25"
"21636,10.54"
"21637,3.76"
"21638,0.45"
"21648,3.82"
"21652,7.29"
"21655,1.32"
"21657,3.28"
"21658,5.02"
"21659,3.77"
"21660,6.98"
"21662,8.44"
"21663,6.09"
"21675,8.88"
"21679,7.38"
"21683,6.53"
"21684,9.27"
"21688,9.33"
"21689,4.06"
"21691,7.18"
"21699,1.73"
"21702,5.06"
"21714,8.36"
"21735,2.56"
"21850,2.29"
"21860,2.82"
"21867,4.76"
"21870,5.39"
"21871,4.52"
"21872,3.36"
"21874,9.91"
"21880,2.04"
"21890,7.49"
"21892,10.53"
"21893,4.11"
"21912,3.19"
"21916,7.23"
"21917,8.44"
"21919,1.05"
"21922,3.61"
"21928,3.86"
"21941,9.61"
"21942,9.95"
"21943,9.69"
"21944,2.66"
"21952,5.29"
"21959,9.52"
"21969,2.22"
"21970,0.7"
"21973,5.93"
"21982,5.32"
"21984,1.89"
"21985,1.81"
"21986,4.67"
"21990,8.03"
"21994,9.82"
"22004,3.68"
"22005,10.32"
"22009,6.86"
"22013,4.98"
"22014,3.48"
"22020,6.44"
"22035,6.22"
"22037,8.94"
"22041,8.22"
"22045,2.14"
"22050,1.75"
"22055,1.64"
"22056,1.55"
"22063,3.25"
"22064,9.74"
"22070,1.86"
"22071,9.23"
"22074,4.28"
"22078,5.57"
"22079,3.23"
"22083,7.81"
